is:open label:{{param}},S-waiting-on-author,S-waiting-on-review,S-waiting-on-team,S-waiting-on-crater,S-waiting-on-bikeshed,S-blocked,S-waiting-on-bors,S-inactive
2022-04-20,177,254,15,2,1,46,21,0
2022-04-19,181,260,15,2,1,45,8,0
2022-04-18,185,250,14,2,1,46,17,0
2022-04-17,188,237,14,2,1,49,25,0
2022-04-16,180,252,13,2,1,49,32,0
2022-04-15,178,252,13,2,1,49,37,0
2022-04-14,174,268,13,2,1,49,11,0
2022-04-13,173,264,15,2,1,49,18,0
2022-04-12,175,269,15,2,1,49,11,0
2022-04-11,180,268,15,2,1,49,17,0
2022-04-10,179,260,15,2,1,50,15,0
2022-04-09,180,258,15,2,1,48,24,0
2022-04-08,183,257,15,2,1,47,14,0
2022-04-07,181,262,14,2,1,45,10,0
2022-04-06,169,268,15,2,1,45,15,0
2022-04-05,173,259,15,4,1,47,15,0
2022-04-04,177,258,15,4,1,47,4,0
2022-04-03,171,267,15,3,1,47,2,0
2022-04-02,173,257,15,2,1,47,13,0
2022-04-01,170,255,15,2,1,47,14,0
2022-03-31,169,258,14,1,1,48,18,0
2022-03-30,176,263,13,0,1,47,4,0
2022-03-29,174,259,14,0,1,47,2,0
2022-03-28,173,273,14,0,1,44,2,0
2022-03-27,175,253,14,2,1,45,7,0
2022-03-26,176,242,14,1,1,44,5,0
2022-03-25,171,240,14,2,1,44,8,0
2022-03-24,169,249,15,2,1,42,7,0
2022-03-23,172,246,15,2,1,42,7,0
2022-03-22,178,235,15,2,1,42,6,0
2022-03-21,181,231,15,2,1,41,2,0
2022-03-20,189,230,15,2,1,41,14,0
2022-03-19,191,219,15,2,1,41,23,0
2022-03-18,183,236,15,2,1,42,19,0
2022-03-17,184,235,15,1,1,42,8,0
2022-03-16,185,224,15,0,1,42,4,0
2022-03-15,186,216,15,0,1,42,12,0
2022-03-14,186,219,15,1,1,42,4,0
2022-03-13,181,235,15,1,1,41,4,0
2022-03-12,179,235,15,1,1,41,4,0
2022-03-11,177,236,15,0,1,39,10,0
2022-03-10,178,229,15,0,1,40,17,0
2022-03-09,167,258,15,0,1,43,7,0
2022-03-08,168,251,15,0,1,44,7,0
2022-03-07,168,251,15,1,1,44,6,0
2022-03-06,172,248,15,1,1,44,3,0
2022-03-05,171,244,15,1,1,44,13,0
2022-03-04,173,230,15,1,1,44,24,0
2022-03-03,174,251,14,1,2,44,16,0
2022-03-02,165,257,14,1,2,41,17,0
2022-03-01,166,251,14,1,2,43,11,0
2022-02-28,166,261,13,0,2,42,12,0
2022-02-27,169,262,13,0,2,41,14,0
2022-02-26,168,266,13,1,2,44,8,0
2022-02-25,169,271,13,1,2,44,17,0
2022-02-24,167,277,13,0,2,44,20,0
2022-02-23,169,270,14,0,2,45,16,0
2022-02-22,172,264,13,0,2,45,25,0
2022-02-21,171,269,13,1,2,42,15,0
2022-02-20,169,264,13,1,2,42,32,0
2022-02-19,174,264,13,2,2,38,41,0
2022-02-18,175,266,13,2,2,38,40,0
2022-02-17,166,284,13,1,2,38,23,0
2022-02-16,173,293,14,0,2,40,7,0
2022-02-15,177,283,14,0,2,40,13,0
2022-02-14,178,289,15,0,2,42,2,0
2022-02-13,177,276,15,0,2,44,17,0
2022-02-12,176,277,15,0,2,45,29,0
2022-02-11,170,284,15,1,2,47,27,0
2022-02-10,174,285,15,1,2,45,17,0
2022-02-09,175,284,15,1,2,45,22,0
2022-02-08,174,280,15,0,2,45,20,0
2022-02-07,172,285,16,0,2,47,21,0
2022-02-06,176,282,16,1,2,45,19,0
2022-02-05,175,284,16,1,2,45,17,0
2022-02-04,176,289,16,1,2,45,7,0
2022-02-03,176,283,16,1,2,45,9,0
2022-02-02,174,282,15,2,2,44,13,0
2022-02-01,177,274,16,2,2,44,20,0
2022-01-31,170,285,16,2,2,46,19,0
2022-01-30,181,291,15,2,2,46,16,1
2022-01-29,181,287,12,2,2,46,29,1
2022-01-28,178,285,12,2,2,44,20,1
2022-01-27,178,279,11,2,2,44,11,1
2022-01-26,179,280,12,1,2,44,8,1
2022-01-25,178,277,12,0,2,44,14,1
2022-01-24,179,272,12,0,2,43,21,1
2022-01-23,177,279,12,0,2,42,19,1
2022-01-22,173,276,12,2,2,42,29,1
2022-01-21,173,276,12,2,2,42,35,1
2022-01-20,174,281,12,2,2,42,30,1
2022-01-19,181,271,12,2,2,41,31,1
2022-01-18,187,270,12,2,2,43,43,1
2022-01-17,185,288,12,3,2,44,27,1
2022-01-16,181,299,12,3,2,43,22,1
2022-01-15,181,289,12,3,2,43,35,1
2022-01-14,179,285,12,3,2,44,46,1
2022-01-13,180,281,12,3,2,44,35,1
2022-01-12,181,275,12,3,2,45,40,1
2022-01-11,185,270,12,2,2,46,28,1
2022-01-10,173,277,12,2,2,49,17,1
2022-01-09,174,270,12,2,2,50,22,1
2022-01-08,172,273,12,3,2,50,27,1
2022-01-07,176,269,12,3,2,49,27,1
2022-01-06,179,274,12,1,2,47,16,1
2022-01-05,177,280,12,1,2,45,19,1
2022-01-04,180,285,12,2,2,46,10,1
2022-01-03,175,286,12,2,2,46,4,1
2022-01-02,178,282,13,2,2,46,12,1
2022-01-01,180,289,13,1,2,46,15,1
2021-12-31,179,293,13,1,2,47,8,1
2021-12-30,184,285,14,1,2,47,6,1
2021-12-29,183,261,14,1,2,47,17,1
2021-12-28,180,259,13,1,2,47,21,1
2021-12-27,182,255,13,1,2,47,7,1
2021-12-26,182,253,13,0,2,44,0,1
2021-12-25,182,248,13,0,2,44,3,1
2021-12-24,182,240,13,0,2,42,2,1
2021-12-23,182,232,13,0,2,43,14,1
2021-12-22,175,236,14,0,2,44,1,1
2021-12-21,173,225,14,0,2,44,10,1
2021-12-20,174,217,13,1,2,46,3,1
2021-12-19,175,210,13,1,2,47,21,1
2021-12-18,174,214,14,1,2,43,35,1
2021-12-17,177,212,13,1,2,41,23,1
2021-12-16,180,219,13,1,2,40,16,1
2021-12-15,175,220,13,0,2,41,35,1
2021-12-14,171,220,14,0,2,42,10,1
2021-12-13,166,210,14,0,2,41,19,1
2021-12-12,163,211,14,0,2,40,29,1
2021-12-11,166,200,14,0,2,40,59,1
2021-12-10,166,211,14,0,2,42,33,1
2021-12-09,169,224,14,0,2,42,20,1
2021-12-08,168,214,14,1,2,42,30,1
2021-12-07,173,226,14,1,2,42,14,1
2021-12-06,170,231,14,1,2,41,10,1
2021-12-05,175,221,14,1,2,41,13,0
2021-12-04,177,215,14,1,2,40,11,0
2021-12-03,174,216,14,1,2,42,27,0
2021-12-02,173,227,13,2,2,43,11,0
2021-12-01,170,226,14,2,2,43,19,0
2021-11-30,171,228,14,3,2,40,20,0
2021-11-29,172,231,14,3,2,40,11,0
2021-11-28,177,217,14,3,2,40,7,0
2021-11-27,176,215,14,3,2,39,21,0
2021-11-26,177,211,14,3,2,39,10,0
2021-11-25,169,210,14,3,2,41,19,0
2021-11-24,168,205,14,3,2,38,14,0
2021-11-23,173,214,14,1,2,38,10,0
2021-11-22,175,210,14,1,2,38,9,0
2021-11-21,179,204,14,1,2,39,15,0
2021-11-20,178,204,14,0,2,38,21,0
2021-11-19,176,209,14,0,2,37,18,0
2021-11-18,173,216,14,0,2,39,12,0
2021-11-17,178,215,14,0,2,38,21,0
2021-11-16,173,214,14,0,3,38,29,0
2021-11-15,174,226,13,0,3,38,12,0
2021-11-14,172,231,13,0,3,37,10,0
2021-11-13,176,225,13,0,3,36,3,0
2021-11-12,175,216,13,0,3,36,9,0
2021-11-11,176,207,15,0,3,36,14,0
2021-11-10,176,206,15,0,3,35,9,0
2021-11-09,165,228,15,0,3,34,17,0
2021-11-08,170,223,15,0,3,33,6,1
2021-11-07,172,222,14,1,3,33,9,1
2021-11-06,173,222,14,1,3,33,10,1
2021-11-05,170,211,14,1,3,32,16,1
2021-11-04,169,211,14,0,3,31,3,1
2021-11-03,167,201,14,0,3,31,11,1
2021-11-02,171,192,14,0,3,32,11,1
2021-11-01,168,198,14,0,3,32,10,1
2021-10-31,168,189,12,0,3,32,19,1
2021-10-30,168,206,13,0,3,32,13,1
2021-10-29,170,207,13,0,3,32,7,1
2021-10-28,167,204,13,0,3,32,0,1
2021-10-27,170,197,15,0,3,33,5,1
2021-10-26,170,196,14,0,3,33,10,1
2021-10-25,171,190,14,0,3,34,10,1
2021-10-24,169,195,14,0,3,34,10,1
2021-10-23,169,195,14,0,3,35,21,1
2021-10-22,165,192,14,0,3,36,31,1
2021-10-21,152,219,12,0,3,34,28,1
2021-10-20,152,219,12,0,3,33,19,1
2021-10-19,149,214,13,0,3,33,19,0
2021-10-18,149,214,12,0,3,32,13,0
2021-10-17,149,221,12,0,3,32,12,0
2021-10-16,147,210,11,0,2,32,20,0
2021-10-15,152,205,11,0,2,33,15,0
2021-10-14,153,198,11,0,2,33,12,0
2021-10-13,156,197,11,0,2,32,12,0
2021-10-12,155,191,11,0,2,32,18,0
2021-10-11,153,195,10,0,2,31,10,0
2021-10-10,156,186,11,1,2,31,13,0
2021-10-09,149,201,10,1,2,32,13,0
2021-10-08,148,203,10,1,2,33,18,0
2021-10-07,151,202,11,0,2,33,12,0
2021-10-06,147,207,11,0,3,29,25,0
2021-10-05,143,203,11,0,3,31,43,0
2021-10-04,127,246,12,0,2,31,36,0
2021-10-03,128,267,10,0,2,32,12,0
2021-10-02,124,264,10,0,2,32,14,0
2021-10-01,125,252,10,0,2,32,28,0
2021-09-30,123,252,10,0,2,32,36,0
2021-09-29,127,254,10,0,2,32,27,0
2021-09-28,125,253,10,0,2,32,13,0
2021-09-27,126,255,10,0,2,31,8,0
2021-09-26,128,247,10,0,2,31,14,0
2021-09-25,129,241,10,0,2,33,19,0
2021-09-24,130,233,11,0,2,33,23,0
2021-09-23,127,243,11,0,2,32,15,0
2021-09-22,125,240,11,1,2,32,31,0
2021-09-21,125,234,11,1,2,33,29,0
2021-09-20,127,236,11,0,2,33,21,0
2021-09-19,130,232,11,0,2,32,30,0
2021-09-18,127,231,11,0,2,30,29,0
2021-09-17,130,244,10,0,2,29,34,0
2021-09-16,135,235,9,0,2,30,44,0
2021-09-15,134,242,9,0,2,31,17,0
2021-09-14,131,246,9,0,2,31,17,0
2021-09-13,127,257,9,0,2,32,10,0
2021-09-12,125,250,9,0,2,34,17,0
2021-09-11,124,245,9,0,2,33,39,0
2021-09-10,123,240,10,0,2,32,26,0
2021-09-09,119,240,10,0,2,32,19,0
2021-09-08,117,244,10,0,2,32,23,0
2021-09-07,118,239,11,0,2,32,15,0
2021-09-06,120,245,11,0,2,30,7,0
2021-09-05,120,243,11,0,2,30,8,0
2021-09-04,119,240,11,0,2,30,9,0
2021-09-03,116,245,11,0,2,30,14,0
2021-09-02,115,245,11,0,2,30,19,0
2021-09-01,115,248,11,0,2,29,19,0
2021-08-31,114,246,11,0,2,29,35,0
2021-08-30,113,255,11,0,2,29,7,0
2021-08-29,114,249,11,0,2,30,19,0
2021-08-28,115,241,11,0,2,32,17,0
2021-08-27,113,235,11,0,2,35,26,0
2021-08-26,110,241,12,1,2,37,16,0
2021-08-25,114,228,12,2,2,37,26,0
2021-08-24,113,231,12,1,2,37,11,0
2021-08-23,115,240,12,0,2,37,2,0
2021-08-22,112,232,12,0,2,37,24,0
2021-08-21,113,233,13,0,2,37,20,0
2021-08-20,109,230,13,0,2,35,19,0
2021-08-19,103,241,14,1,2,34,21,0
2021-08-18,107,239,14,0,2,34,14,0
2021-08-17,109,239,15,1,2,33,22,0
2021-08-16,118,234,17,1,2,34,14,0
2021-08-15,115,235,16,0,2,35,13,1
2021-08-14,120,244,16,0,2,35,3,1
2021-08-13,118,242,17,0,2,35,10,1
2021-08-12,121,230,17,2,2,33,12,1
2021-08-11,118,228,17,2,2,33,31,1
2021-08-10,119,229,17,1,2,33,16,1
2021-08-09,121,226,17,2,2,34,6,1
2021-08-08,121,227,17,2,2,34,6,1
2021-08-07,120,226,17,3,2,35,9,1
2021-08-06,120,227,16,3,2,34,15,1
2021-08-05,116,232,17,3,2,35,8,1
2021-08-04,119,228,18,3,2,35,12,1
2021-08-03,114,227,19,3,2,35,12,1
2021-08-02,115,236,18,3,2,35,20,1
2021-08-01,110,261,17,3,2,35,4,1
2021-07-31,107,255,18,3,2,36,7,0
2021-07-30,105,259,18,4,2,36,12,0
2021-07-29,104,246,18,3,2,37,21,0
2021-07-28,106,244,18,2,3,38,17,1
2021-07-27,108,251,18,2,3,37,14,1
2021-07-26,108,245,18,2,3,36,7,1
2021-07-25,112,232,18,4,3,39,7,1
2021-07-24,112,228,16,4,3,37,14,1
2021-07-23,117,241,15,4,3,38,17,1
2021-07-22,116,240,16,4,3,36,9,1
2021-07-21,116,237,17,4,3,36,16,1
2021-07-20,114,233,18,4,3,37,12,1
2021-07-19,118,230,18,3,3,36,12,1
2021-07-18,121,234,18,2,3,35,10,1
2021-07-17,126,235,17,2,3,33,8,2
2021-07-16,123,239,16,4,3,34,8,2
2021-07-15,122,234,15,4,3,34,7,2
2021-07-14,121,234,15,4,3,37,9,2
2021-07-13,119,241,15,3,2,36,17,2
2021-07-12,120,252,15,5,2,36,2,1
2021-07-11,122,254,13,3,2,34,6,1
2021-07-10,124,245,12,2,2,34,7,1
2021-07-09,121,247,13,3,2,32,6,1
2021-07-08,123,249,13,3,2,33,17,1
2021-07-07,125,241,17,2,2,33,13,1
2021-07-06,123,245,18,3,2,33,8,1
2021-07-05,131,250,17,2,2,33,13,1
2021-07-04,132,252,17,2,2,33,4,1
2021-07-03,131,249,18,1,2,33,6,1
2021-07-02,127,247,21,1,2,34,5,1
2021-07-01,129,245,21,1,2,36,17,1
2021-06-30,122,251,19,1,2,36,4,1
2021-06-29,118,250,19,1,3,36,14,1
2021-06-28,110,268,18,0,3,35,3,1
2021-06-27,111,260,19,0,3,36,1,1
2021-06-26,107,265,21,0,3,37,3,1
2021-06-25,105,268,21,0,3,37,8,1
2021-06-24,109,264,21,0,3,36,11,1
2021-06-23,110,269,21,0,2,36,9,1
2021-06-22,115,269,20,0,2,38,20,1
2021-06-21,111,290,19,1,2,36,12,1
2021-06-20,106,303,17,1,2,36,3,1
2021-06-19,107,294,17,1,2,36,14,0
2021-06-18,109,281,17,2,2,36,13,0
2021-06-17,106,286,17,2,2,36,17,0
2021-06-16,104,283,18,2,2,36,7,0
2021-06-15,106,277,18,3,2,36,12,0
2021-06-14,108,273,18,3,2,37,1,0
2021-06-13,109,258,18,3,2,37,2,0
2021-06-12,114,249,17,4,2,37,13,0
2021-06-11,116,241,17,4,2,36,8,0
2021-06-10,115,239,17,3,2,36,13,0
2021-06-09,115,241,17,4,2,36,15,0
2021-06-08,116,230,17,4,2,36,21,0
2021-06-07,114,233,17,4,2,37,18,0
2021-06-06,115,236,16,4,2,37,16,0
2021-06-05,112,248,15,5,2,35,8,0
2021-06-04,116,241,14,5,2,35,17,0
2021-06-03,117,230,14,5,2,35,23,0
2021-06-02,115,239,16,5,2,36,12,0
2021-06-01,111,227,16,5,2,37,8,0
2021-05-31,110,230,16,5,2,36,3,0
2021-05-30,111,225,16,5,2,37,14,0
2021-05-29,106,233,16,6,2,37,2,0
2021-05-28,106,223,17,6,2,38,4,0
2021-05-27,105,214,17,6,2,38,11,0
2021-05-26,100,219,14,6,2,38,22,0
2021-05-25,97,213,14,5,2,39,13,0
2021-05-24,103,206,15,5,2,40,2,0
2021-05-23,98,207,15,5,2,38,8,0
2021-05-22,97,211,14,5,2,38,4,0
2021-05-21,98,205,14,3,2,38,9,0
2021-05-20,105,190,14,3,2,38,17,0
2021-05-19,106,192,13,3,2,37,17,0
2021-05-18,110,201,13,3,2,36,14,0
2021-05-17,115,205,13,3,2,36,7,0
2021-05-16,110,202,13,2,2,36,5,0
2021-05-15,111,192,13,2,2,36,18,0
2021-05-14,104,195,13,2,2,36,11,0
2021-05-13,107,188,14,3,2,36,10,0
2021-05-12,108,201,16,3,1,35,5,0
2021-05-11,110,195,15,3,1,35,9,0
2021-05-10,107,206,15,3,1,35,4,0
2021-05-09,112,202,15,3,1,36,1,0
2021-05-08,110,194,15,2,1,36,10,0
2021-05-07,117,176,15,3,1,35,32,0
2021-05-06,111,189,16,3,1,34,22,0
2021-05-05,109,198,16,3,1,34,25,0
2021-05-04,104,200,16,2,1,33,17,0
2021-05-03,102,208,15,2,1,33,8,0
2021-05-02,102,201,15,3,1,34,8,0
2021-05-01,101,195,12,2,1,34,16,0
2021-04-30,105,183,14,2,1,35,20,0
2021-04-29,105,173,13,3,1,35,21,0
2021-04-28,100,189,14,3,1,34,7,0
2021-04-27,101,193,13,3,1,34,3,0
2021-04-26,104,189,13,4,1,34,12,0
2021-04-25,102,186,13,4,1,33,9,0
2021-04-24,98,185,11,4,1,34,20,0
2021-04-23,104,176,11,4,1,32,22,0
2021-04-22,105,170,11,5,1,31,32,0
2021-04-21,100,185,13,5,1,29,11,0
2021-04-20,102,188,13,5,1,29,3,0
2021-04-19,104,188,13,6,1,28,5,0
2021-04-18,94,188,13,6,1,29,4,0
2021-04-17,99,186,13,6,1,30,7,0
2021-04-16,103,187,13,6,1,29,3,0
2021-04-15,102,181,13,6,1,28,11,0
2021-04-14,98,191,13,5,0,29,0,0
2021-04-13,104,181,13,6,0,29,10,0
2021-04-12,105,185,13,6,0,30,12,0
2021-04-11,103,180,13,5,0,29,6,0
2021-04-10,104,170,12,5,0,29,3,0
2021-04-09,103,173,12,4,0,29,4,0
2021-04-08,103,175,14,4,0,30,7,0
2021-04-07,104,175,14,4,0,30,9,0
2021-04-06,104,171,14,5,0,31,18,0
2021-04-05,97,179,14,6,0,31,20,0
2021-04-04,100,191,15,6,0,30,17,1
2021-04-03,100,189,14,5,0,29,9,1
2021-04-02,106,195,14,4,0,28,13,1
2021-04-01,109,189,14,4,0,27,6,1
2021-03-31,108,183,14,4,0,27,8,1
2021-03-30,104,192,14,4,0,28,12,1
2021-03-29,106,189,13,4,0,30,2,1
2021-03-28,107,180,13,4,0,30,6,1
2021-03-27,103,182,13,4,0,33,15,1
2021-03-26,99,188,14,4,0,32,13,1
2021-03-25,95,185,14,3,0,32,17,1
2021-03-24,97,188,14,3,0,32,17,1
2021-03-23,95,187,14,4,0,31,13,1
2021-03-22,97,180,16,4,0,32,16,1
2021-03-21,92,186,17,3,0,31,8,1
2021-03-20,94,189,16,3,0,31,13,0
2021-03-19,95,196,16,2,0,32,18,0
2021-03-18,97,204,16,3,0,32,16,0
2021-03-17,98,205,16,3,0,31,19,0
2021-03-16,90,209,16,1,0,30,14,0
2021-03-15,93,207,16,1,0,30,13,0
2021-03-14,97,204,16,2,0,30,17,0
2021-03-13,101,203,17,2,0,27,12,0
2021-03-12,99,205,16,2,0,28,20,0
2021-03-11,101,204,16,2,0,29,7,0
2021-03-10,98,199,17,2,0,31,20,0
2021-03-09,97,204,18,2,0,31,27,0
2021-03-08,100,203,18,2,0,32,23,0
2021-03-07,93,204,18,3,0,30,26,0
2021-03-06,96,199,18,3,0,30,26,0
2021-03-05,99,201,18,3,0,29,26,0
2021-03-04,93,190,18,4,0,32,22,0
2021-03-03,91,201,18,4,0,33,19,0
2021-03-02,91,197,17,5,0,33,31,0
2021-03-01,96,239,16,4,0,34,3,0
2021-02-28,101,225,16,5,0,32,19,0
2021-02-27,99,225,16,4,0,32,24,0
2021-02-26,99,220,16,4,0,34,20,0
2021-02-25,99,218,16,3,0,34,36,0
2021-02-24,106,206,16,4,0,33,26,0
2021-02-23,112,206,15,4,0,37,38,0
2021-02-22,115,201,15,3,0,36,30,0
2021-02-21,115,199,15,2,0,35,37,0
2021-02-20,104,226,13,1,0,35,16,0
2021-02-19,107,225,13,1,0,35,14,0
2021-02-18,107,221,13,2,0,36,27,0
2021-02-17,113,210,17,2,1,36,25,0
2021-02-16,114,207,17,2,1,36,41,0
2021-02-15,119,199,17,0,1,35,38,0
2021-02-14,122,199,17,0,1,35,23,0
2021-02-13,122,211,17,0,1,34,23,0
2021-02-12,117,218,17,0,1,33,24,0
2021-02-11,122,205,17,1,1,33,19,0
2021-02-10,125,202,18,1,1,33,19,0
2021-02-09,128,198,18,1,1,32,17,0
2021-02-08,125,211,18,1,1,31,12,0
2021-02-07,123,216,19,0,1,31,10,0
2021-02-06,124,210,20,1,1,31,17,0
2021-02-05,126,204,20,1,1,32,37,0
2021-02-04,130,201,20,1,1,32,16,0
2021-02-03,132,203,20,1,1,32,21,0
2021-02-02,131,218,20,1,1,31,12,0
2021-02-01,129,222,20,2,1,32,24,0
2021-01-31,126,224,20,2,1,32,30,0
2021-01-30,126,221,20,2,1,32,32,0
2021-01-29,129,207,20,3,1,35,25,0
2021-01-28,125,204,21,2,1,35,26,0
2021-01-27,124,202,22,2,1,34,18,0
2021-01-26,121,204,22,3,1,34,25,0
2021-01-25,124,202,21,2,1,34,22,0
2021-01-24,110,213,20,2,1,34,11,0
2021-01-23,108,220,19,2,1,33,16,0
2021-01-22,109,224,19,3,0,34,11,0
2021-01-21,108,220,20,2,0,34,18,0
2021-01-20,109,212,20,2,0,34,14,0
2021-01-19,107,223,19,3,0,33,13,0
2021-01-18,105,218,19,2,0,33,18,0
2021-01-17,104,216,19,2,0,31,22,0
2021-01-16,101,233,19,3,0,30,17,0
2021-01-15,100,236,18,3,0,26,12,0
2021-01-14,98,245,18,3,0,26,23,0
2021-01-13,96,251,18,3,0,26,11,0
2021-01-12,101,252,18,2,0,26,21,0
2021-01-11,91,265,19,1,0,25,8,0
2021-01-10,90,252,19,1,0,27,17,0
2021-01-09,84,257,18,1,0,27,9,0
2021-01-08,85,255,18,1,0,27,10,0
2021-01-07,89,253,17,1,0,28,10,0
2021-01-06,88,253,17,1,0,27,3,0
2021-01-05,91,242,18,1,0,27,16,0
2021-01-04,90,246,18,2,0,28,5,0
2021-01-03,91,238,18,2,0,28,5,0
2021-01-02,93,234,18,2,0,27,9,0
2021-01-01,95,228,18,0,0,28,14,0
2020-12-31,88,229,19,0,0,28,9,0
2020-12-30,81,236,19,0,0,28,21,0
2020-12-29,79,237,18,0,0,29,19,0
2020-12-28,81,230,18,0,0,30,18,0
2020-12-27,81,229,18,0,0,29,13,0
2020-12-26,82,228,18,0,0,29,5,0
2020-12-25,83,226,18,1,0,28,20,0
2020-12-24,81,224,18,1,0,28,22,0
2020-12-23,79,227,17,1,0,29,30,0
2020-12-22,80,230,17,1,0,29,18,0
2020-12-21,78,232,18,0,0,28,20,0
2020-12-20,79,227,19,0,0,29,7,0
2020-12-19,80,223,19,0,0,28,9,0
2020-12-18,87,222,19,0,0,29,9,0
2020-12-17,90,216,20,1,0,29,16,0
2020-12-16,90,205,20,1,0,28,13,0
2020-12-15,90,216,20,1,0,28,7,0
2020-12-14,91,208,20,2,0,29,8,0
2020-12-13,89,201,20,2,0,29,20,0
2020-12-12,81,204,19,3,0,28,7,0
2020-12-11,80,208,18,3,0,28,16,0
2020-12-10,79,210,18,2,0,29,7,0
2020-12-09,80,212,18,2,0,29,13,0
2020-12-08,77,218,25,3,0,29,4,0
2020-12-07,75,214,25,3,0,28,2,0
2020-12-06,78,204,25,3,0,28,6,0
2020-12-05,78,191,25,3,0,28,3,0
2020-12-04,76,187,26,3,0,25,13,0
2020-12-03,82,183,26,3,0,24,9,0
2020-12-02,82,179,26,4,0,24,10,0
2020-12-01,84,171,28,4,0,25,16,0
2020-11-30,89,172,28,3,0,24,5,0
2020-11-29,89,180,28,3,0,23,12,0
2020-11-28,82,189,27,3,0,21,10,0
2020-11-27,86,188,27,2,0,20,4,0
2020-11-26,82,202,26,2,0,21,1,0
2020-11-25,84,185,27,3,0,22,6,0
2020-11-24,87,181,30,2,0,22,14,0
2020-11-23,89,170,31,3,0,23,22,0
2020-11-22,85,175,32,3,0,25,5,0
2020-11-21,89,169,32,2,0,23,12,0
2020-11-20,84,172,34,3,0,25,17,0
2020-11-19,81,173,36,3,0,26,21,0
2020-11-18,75,179,37,3,0,28,15,0
2020-11-17,83,182,38,2,0,26,28,0
2020-11-16,85,175,41,2,0,26,15,0
