is:open label:{{param}},S-waiting-on-author,S-waiting-on-review,S-waiting-on-team,S-waiting-on-crater,S-waiting-on-bikeshed,S-blocked,S-waiting-on-bors,S-inactive
2020-11-15,88,175,39,1,0,24,32,0
2020-11-14,91,178,38,2,0,25,24,0
2020-11-13,95,183,35,2,0,23,25,0
2020-11-12,95,179,35,2,0,24,9,0
2020-11-11,87,180,36,2,0,25,30,0
2020-11-10,93,177,36,2,0,25,29,0
2020-11-09,99,180,35,2,0,25,25,0
2020-11-08,95,182,33,2,0,26,40,0
2020-11-07,98,177,31,3,0,24,32,0
2020-11-06,99,193,30,2,0,24,20,0
2020-11-05,89,202,30,3,0,23,21,0
2020-11-04,91,204,28,3,0,23,6,0
2020-11-03,88,206,27,3,0,22,19,0
2020-11-02,87,200,27,4,0,22,13,0
2020-11-01,90,201,26,4,0,21,14,0
2020-10-31,88,196,26,5,0,21,16,0
2020-10-30,90,194,24,5,0,20,14,0
2020-10-29,89,198,23,3,0,20,24,0
2020-10-28,94,190,23,4,0,22,22,0
2020-10-27,96,184,23,4,0,22,34,0
2020-10-26,96,195,23,4,0,23,21,0
2020-10-25,97,188,23,2,0,24,23,0
2020-10-24,93,189,22,1,0,24,44,0
2020-10-23,87,213,18,1,0,23,28,0
2020-10-22,90,209,18,1,0,21,30,0
2020-10-21,94,204,18,0,0,23,25,0
2020-10-20,95,203,18,0,0,23,19,0
2020-10-19,84,224,18,0,0,23,2,0
2020-10-18,85,213,18,0,0,23,2,0
2020-10-17,90,206,19,0,0,24,9,0
2020-10-16,87,220,17,0,0,22,28,0
2020-10-15,88,232,17,1,0,23,16,0
2020-10-14,91,229,17,1,0,23,10,0
2020-10-13,86,238,15,3,0,22,10,0
2020-10-12,83,235,15,3,0,22,13,0
2020-10-11,82,234,15,2,0,22,6,0
2020-10-10,79,232,15,3,0,21,9,0
2020-10-09,81,217,16,3,0,21,9,0
2020-10-08,78,215,12,4,0,17,7,0
2020-10-07,78,207,12,3,0,20,4,0
2020-10-06,83,193,12,3,0,18,27,0
2020-10-05,90,193,11,3,0,17,20,0
2020-10-04,91,200,11,2,0,19,21,0
2020-10-03,96,193,11,3,0,18,9,0
2020-10-02,96,194,11,3,0,17,22,0
2020-10-01,104,181,12,3,0,16,15,0
2020-09-30,94,186,13,4,0,17,23,0
2020-09-29,97,188,13,4,0,16,12,0
2020-09-28,97,190,13,4,0,16,5,0
2020-09-27,98,183,13,2,0,16,18,0
2020-09-26,94,184,14,2,0,15,24,0
2020-09-25,96,181,14,2,0,15,45,0
2020-09-24,92,187,14,1,0,15,27,0
2020-09-23,95,182,14,2,0,15,24,0
2020-09-22,96,178,14,2,0,15,23,0
2020-09-21,99,171,14,2,0,16,33,0
2020-09-20,103,176,14,2,0,15,49,0
2020-09-19,97,168,14,2,0,16,57,0
2020-09-17,93,171,14,3,0,16,15,0
2020-09-16,92,168,14,3,0,16,47,0
2020-09-15,89,181,13,2,0,17,21,0
2020-09-14,81,190,14,2,0,18,14,0
2020-09-13,75,197,14,2,0,17,16,0
2020-09-12,69,196,14,3,0,15,21,0
2020-09-11,71,205,14,3,0,14,12,0
2020-09-10,71,209,14,3,0,14,14,0
2020-09-09,70,210,14,4,0,13,22,0
2020-09-08,71,205,14,3,0,13,16,0
2020-09-07,72,198,14,4,0,13,33,0
2020-09-06,71,200,14,4,0,12,33,0
2020-09-05,71,184,14,4,0,13,43,0
2020-09-04,74,188,12,3,0,13,22,0
2020-09-03,71,193,12,3,0,14,14,0
2020-09-02,76,185,13,2,0,15,15,0
2020-09-01,77,184,14,2,0,15,16,0
2020-08-31,82,177,13,3,0,16,18,0
2020-08-30,75,168,13,3,0,18,31,0
2020-08-29,72,161,13,3,0,19,25,0
2020-08-28,72,160,13,3,0,19,25,0
2020-08-27,67,160,14,4,0,20,26,0
2020-08-26,68,150,14,4,0,20,24,0
2020-08-25,68,155,11,4,0,20,15,0
2020-08-24,72,154,11,5,0,20,17,0
2020-08-23,78,151,10,5,0,18,8,0
2020-08-22,73,159,10,4,0,15,17,0
2020-08-21,70,158,9,5,0,15,12,0
2020-08-20,69,163,9,6,0,15,7,0
2020-08-19,67,156,9,6,0,14,19,0
2020-08-18,60,172,9,6,0,14,17,0
2020-08-17,63,174,9,8,0,14,3,0
2020-08-16,62,178,8,6,0,16,6,0
2020-08-15,55,177,7,6,0,16,10,0
2020-08-14,63,177,7,7,0,14,19,0
2020-08-13,59,187,7,6,0,14,18,0
2020-08-12,61,180,7,6,0,14,16,0
2020-08-11,59,181,6,6,0,14,29,0
2020-08-10,59,188,6,6,0,14,15,0
2020-08-09,56,188,6,6,0,14,19,0
2020-08-08,57,191,5,7,0,17,10,0
2020-08-07,61,190,5,7,0,18,20,0
2020-08-06,56,192,5,7,0,17,7,0
2020-08-05,58,180,5,5,0,17,8,0
2020-08-04,56,162,6,5,0,19,12,0
2020-08-03,55,149,6,6,0,20,5,0
2020-08-02,54,152,6,6,0,20,9,0
2020-08-01,61,145,6,7,0,20,11,0
2020-07-31,63,136,6,8,0,20,4,0
2020-07-30,64,136,6,8,0,19,13,0
2020-07-29,64,140,5,8,0,19,11,0
2020-07-28,58,137,5,5,0,19,9,0
2020-07-27,57,135,5,7,0,17,9,0
2020-07-26,62,132,4,5,0,18,4,0
2020-07-25,62,126,4,5,0,18,4,0
2020-07-24,69,127,4,6,0,18,18,0
2020-07-23,70,120,4,6,0,19,21,0
2020-07-22,71,115,4,4,0,18,23,0
2020-07-21,72,115,5,5,0,18,21,0
2020-07-20,71,121,5,5,0,18,11,0
2020-07-19,74,110,5,6,0,18,11,0
2020-07-18,74,104,5,6,0,18,17,0
2020-07-17,77,116,6,3,0,19,14,0
2020-07-16,78,128,5,3,0,20,26,0
2020-07-15,73,136,7,3,0,19,8,0
2020-07-14,65,148,6,3,0,18,26,0
2020-07-13,62,139,6,3,0,18,26,0
2020-07-12,64,147,6,3,0,18,19,0
2020-07-11,61,149,7,3,0,18,29,0
2020-07-10,66,147,7,3,0,18,32,0
2020-07-09,66,148,8,3,0,17,17,0
2020-07-08,62,145,8,1,0,18,9,0
2020-07-07,63,140,8,2,0,18,17,0
2020-07-06,61,135,8,1,0,18,19,0
2020-07-05,61,132,8,0,0,18,9,0
2020-07-04,63,125,8,0,0,17,18,0
2020-07-03,63,119,8,1,0,18,14,0
2020-07-02,68,105,8,1,0,16,34,0
2020-07-01,66,108,8,2,0,17,38,0
2020-06-30,64,114,9,2,0,16,24,0
2020-06-29,63,110,9,5,0,15,19,0
2020-06-28,62,114,10,4,0,15,19,0
2020-06-27,65,100,9,4,0,16,25,0
2020-06-26,66,108,10,2,0,18,30,0
2020-06-25,66,115,9,3,0,19,17,0
2020-06-24,70,111,9,3,0,16,25,0
2020-06-23,64,114,8,2,0,17,28,0
2020-06-22,62,115,8,3,0,17,26,0
2020-06-21,63,114,7,2,0,18,23,0
2020-06-20,65,110,7,2,0,20,46,0
2020-06-19,63,121,9,2,0,23,67,0
2020-06-18,61,120,9,2,0,22,59,0
2020-06-17,60,112,9,3,0,21,51,0
2020-06-16,58,132,9,2,0,21,34,0
2020-06-15,62,133,9,1,0,21,37,0
2020-06-14,60,125,7,2,0,21,35,0
2020-06-13,60,122,7,2,0,22,35,0
2020-06-12,57,122,8,2,0,20,36,0
2020-06-11,62,128,7,2,0,21,49,0
2020-06-10,63,133,6,2,0,22,41,0
2020-06-09,69,131,5,2,0,22,33,0
2020-06-08,66,138,5,1,0,20,24,0
2020-06-07,65,139,5,0,0,22,25,0
2020-06-06,61,134,6,0,0,22,23,0
2020-06-05,58,133,6,0,0,23,22,0
2020-06-04,59,123,6,1,0,23,19,0
2020-06-03,64,120,5,1,0,23,19,0
2020-06-02,64,116,6,2,0,23,25,0
2020-06-01,62,114,6,2,0,23,24,0
2020-05-31,65,105,6,2,0,24,29,0
2020-05-30,64,103,4,2,0,25,46,0
2020-05-29,60,113,4,2,0,24,58,0
2020-05-28,59,121,4,2,0,22,26,0
2020-05-27,60,123,4,1,0,22,20,0
2020-05-26,62,119,4,0,0,22,16,0
2020-05-25,63,125,3,0,0,21,8,0
2020-05-24,59,115,3,0,0,22,16,0
2020-05-23,60,112,2,1,0,22,21,0
2020-05-22,60,123,1,1,0,20,24,0
2020-05-21,59,117,1,3,0,21,20,0
2020-05-20,60,110,3,3,0,22,15,0
2020-05-19,53,116,5,2,0,21,18,0
2020-05-18,58,118,3,2,0,21,7,0
2020-05-17,57,111,2,2,0,21,13,0
2020-05-16,58,101,2,3,0,20,27,0
2020-05-15,60,103,2,3,0,20,23,0
2020-05-14,62,101,3,3,0,20,35,0
2020-05-13,65,96,4,4,0,19,26,0
2020-05-12,64,96,3,4,0,18,31,0
2020-05-11,60,106,3,4,0,19,17,0
2020-05-10,53,107,3,5,1,18,17,0
2020-05-09,52,99,3,5,1,19,21,0
2020-05-08,49,109,3,6,1,19,14,0
2020-05-07,51,104,3,6,1,18,11,0
2020-05-06,54,101,3,5,1,18,18,0
2020-05-04,49,109,4,3,1,18,9,0
2020-05-03,50,102,3,4,1,17,17,0
2020-05-02,49,104,3,3,1,20,17,0
2020-05-01,50,95,3,2,1,20,11,0
2020-04-30,51,98,4,2,1,20,16,0
2020-04-29,52,95,5,2,1,21,14,0
2020-04-28,50,104,6,2,1,21,19,0
2020-04-27,52,101,6,3,1,21,15,0
2020-04-26,55,100,7,3,1,22,12,0
2020-04-25,55,96,7,3,1,22,23,0
2020-04-24,47,97,7,3,1,22,24,0
2020-04-23,50,100,7,3,1,20,20,0
2020-04-22,52,93,7,3,1,22,17,0
2020-04-21,52,94,6,2,1,22,11,0
2020-04-20,58,96,7,1,1,20,6,0
2020-04-19,59,91,7,1,1,20,14,0
2020-04-18,54,77,7,2,1,20,19,0
2020-04-17,54,77,7,2,1,19,24,0
2020-04-16,54,77,8,1,1,18,16,0
2020-04-15,53,83,8,1,1,19,20,0
2020-04-14,54,89,8,0,1,19,9,0
2020-04-13,54,85,9,0,1,19,13,0
2020-04-12,53,77,9,0,1,18,19,0
2020-04-11,55,74,7,2,1,17,16,0
2020-04-10,64,69,9,2,1,20,16,0
2020-04-09,66,72,9,2,1,20,24,0
2020-04-08,61,83,10,2,0,20,15,0
2020-04-07,64,79,10,1,0,17,14,0
2020-04-06,63,87,9,1,0,13,11,0
2020-04-05,67,83,9,0,0,14,13,0
2020-04-04,69,74,9,1,0,15,6,0
2020-04-03,68,85,10,1,0,14,15,0
2020-04-02,67,81,9,1,1,14,12,0
2020-04-01,66,83,9,2,0,14,21,0
2020-03-31,72,83,8,2,0,14,5,0
2020-03-30,79,69,8,2,0,14,2,0
2020-03-29,80,72,7,2,0,15,6,0
2020-03-28,74,81,7,2,0,15,8,0
2020-03-27,73,81,7,2,0,15,10,0
2020-03-26,76,92,5,2,0,15,9,0
2020-03-25,75,93,5,2,0,15,7,0
2020-03-24,78,91,5,2,0,14,24,0
2020-03-23,80,106,5,1,0,13,22,0
2020-03-22,85,96,7,1,0,12,32,0
2020-03-21,81,88,7,1,0,15,45,0
2020-03-20,87,86,8,1,0,15,36,0
2020-03-19,86,83,9,1,0,15,39,0
2020-03-18,85,86,9,0,0,15,30,0
2020-03-17,92,82,9,0,0,16,32,0
2020-03-16,93,77,7,1,0,19,39,0
2020-03-15,93,85,7,1,0,18,37,0
2020-03-14,91,73,7,1,0,17,38,0
2020-03-13,91,72,7,2,0,17,40,0
2020-03-12,94,73,7,2,0,21,33,0
2020-03-11,88,85,7,1,0,22,31,0
2020-03-10,91,87,8,0,0,24,22,0
2020-03-09,90,91,8,0,0,21,16,0
2020-03-08,83,96,8,0,0,21,35,0
2020-03-07,86,95,8,0,0,19,32,0
2020-03-06,87,87,8,1,0,17,34,0
2020-03-05,83,92,8,1,0,15,22,0
2020-03-04,83,81,10,1,0,15,19,0
2020-03-03,81,80,10,0,0,15,25,0
2020-03-02,78,97,7,1,0,15,14,0
2020-03-01,75,87,7,1,0,14,26,0
2020-02-29,77,93,8,1,0,14,16,0
2020-02-28,72,93,8,0,0,15,27,0
2020-02-27,70,100,10,0,0,14,19,0
2020-02-26,68,99,10,1,0,14,26,0
2020-02-25,69,102,9,1,0,15,20,0
2020-02-24,74,97,8,2,0,15,8,0
2020-02-23,75,96,9,1,0,14,5,0
2020-02-22,76,86,9,1,0,13,12,0
2020-02-21,70,90,8,0,0,13,4,0
2020-02-20,72,91,8,0,0,14,10,0
2020-02-19,75,88,8,0,0,14,14,0
2020-02-18,73,86,7,0,0,16,19,0
2020-02-17,77,81,7,1,0,16,17,0
2020-02-16,69,94,8,1,0,15,9,0
2020-02-15,70,93,8,1,0,16,12,0
2020-02-14,71,92,8,1,0,15,12,0
2020-02-13,74,92,9,0,0,15,15,0
2020-02-12,72,94,9,0,0,14,22,0
2020-02-11,77,99,9,0,0,13,18,0
2020-02-10,71,109,9,0,0,14,10,0
2020-02-09,71,99,11,0,0,14,13,0
2020-02-08,67,94,11,0,0,14,9,0
2020-02-07,66,93,12,1,0,16,14,0
2020-02-06,66,91,11,1,0,16,20,0
2020-02-05,69,90,9,1,0,17,15,0
2020-02-04,66,93,9,2,0,17,7,0
2020-02-03,69,91,9,2,0,17,3,0
2020-02-02,69,90,9,1,0,16,9,0
2020-02-01,66,88,8,1,0,15,4,0
2020-01-31,65,77,8,1,0,15,11,0
2020-01-30,65,70,8,4,0,17,8,0
2020-01-29,67,70,8,4,0,17,15,0
2020-01-28,67,74,9,4,0,17,16,0
2020-01-27,64,80,9,3,0,20,2,0
2020-01-26,55,89,10,4,0,20,9,0
2020-01-25,55,91,9,3,0,19,15,0
2020-01-24,59,91,8,1,0,18,12,0
2020-01-23,59,87,8,1,0,18,16,0
2020-01-22,60,81,8,2,0,17,14,0
2020-01-21,61,86,9,2,0,17,11,0
2020-01-20,63,83,8,1,0,17,6,0
2020-01-19,61,87,8,0,0,14,7,0
2020-01-18,43,104,7,0,1,14,19,0
2020-01-17,46,106,7,0,1,14,18,0
2020-01-16,43,104,8,1,1,14,14,0
2020-01-15,42,112,8,1,1,14,23,0
2020-01-14,40,109,7,1,1,13,22,0
2020-01-13,41,111,7,1,1,14,18,0
2020-01-12,39,111,7,1,1,14,20,0
2020-01-11,45,112,6,1,0,16,20,0
2020-01-10,48,115,6,2,0,18,20,0
2020-01-09,44,111,6,2,0,17,31,0
2020-01-08,39,127,7,1,0,16,15,0
2020-01-07,43,118,8,0,0,16,21,0
2020-01-06,47,117,7,0,0,15,10,0
2020-01-05,44,114,7,0,0,16,7,0
2020-01-04,44,112,7,0,0,14,18,0
2020-01-03,44,110,7,0,0,15,14,0
2019-12-28,43,83,8,1,0,18,25,0
2019-12-27,43,78,8,1,0,18,23,0
2019-12-26,46,79,8,1,0,18,14,0
2019-12-25,42,79,8,1,0,20,11,0
2019-12-24,43,80,8,1,0,20,11,0
2019-12-23,41,80,8,1,0,20,10,0
2019-12-22,42,78,9,0,0,24,14,0
2019-12-21,40,82,9,0,0,25,20,1
2019-12-20,36,84,9,0,0,24,31,1
2019-12-19,38,81,9,0,0,26,29,1
2019-12-18,35,78,9,0,0,26,27,1
2019-12-17,37,81,9,0,0,26,18,1
2019-12-16,36,88,10,0,0,24,18,1
2019-12-15,36,81,10,0,0,22,13,1
2019-12-14,39,79,10,0,0,21,12,1
2019-12-13,42,81,10,1,0,21,13,1
2019-12-12,40,81,11,1,0,22,15,1
2019-12-11,44,84,11,0,0,22,18,1
2019-12-10,48,88,11,0,0,21,18,1
2019-12-09,51,83,11,0,0,21,17,1
2019-12-08,51,71,11,1,0,21,21,1
2019-12-07,48,70,10,1,0,22,25,1
2019-12-06,50,70,10,2,0,22,28,1
2019-12-05,49,74,10,2,0,23,27,1
2019-12-04,49,67,10,3,0,23,21,1
2019-12-03,45,73,10,3,0,24,19,1
2019-12-02,46,78,11,1,0,24,18,1
2019-12-01,45,77,10,0,0,24,30,1
2019-11-23,55,82,7,2,0,19,17,2
2019-11-22,53,81,8,1,0,19,12,2
2019-11-21,52,86,8,1,0,20,7,2
2019-11-20,54,69,7,2,0,20,20,2
2019-11-19,47,78,8,1,0,20,20,2
2019-11-18,51,75,8,1,0,21,11,2
2019-11-17,52,78,10,1,0,22,19,2
2019-11-16,45,87,11,0,0,23,17,2
2019-11-15,41,89,11,2,0,24,20,2
2019-11-14,38,91,10,1,0,24,16,2
2019-11-13,36,88,10,1,0,25,22,2
2019-11-12,39,82,9,1,0,24,19,2
2019-11-11,34,91,10,0,0,24,6,2
2019-11-10,37,81,11,0,0,25,12,2
2019-11-09,33,85,10,0,0,24,13,2
2019-11-08,34,88,10,1,0,24,7,2
2019-11-07,33,82,10,1,0,25,28,2
2019-11-06,36,88,10,1,0,27,25,2
2019-11-04,35,83,10,1,0,28,34,2
2019-11-03,38,87,10,2,0,28,18,2
2019-11-02,39,82,10,0,0,25,20,2
2019-11-01,36,89,10,0,0,24,13,2
2019-10-31,34,83,10,0,0,24,27,2
2019-10-30,37,81,10,0,0,24,28,3
2019-10-29,41,73,10,1,0,22,16,3
2019-10-28,44,72,9,1,0,21,28,3
2019-10-27,49,71,9,2,0,23,17,3
2019-10-26,54,62,10,3,0,22,20,3
2019-10-25,45,77,13,1,0,20,23,3
2019-10-24,40,75,13,0,0,20,33,3
2019-10-23,31,72,16,0,0,26,33,3
2019-10-22,31,70,16,1,0,25,39,3
2019-10-21,38,77,17,1,0,25,16,3
2019-10-20,45,83,17,2,0,23,10,3
2019-10-19,45,76,17,2,0,23,15,3
2019-10-18,36,79,16,5,0,22,40,3
2019-10-17,35,82,15,5,0,23,23,3
2019-10-16,38,80,14,5,0,24,20,3
2019-10-15,42,76,14,5,0,24,24,3
2019-10-14,45,85,15,5,0,24,15,3
2019-10-13,45,86,14,3,0,27,15,3
2019-10-12,39,85,13,3,0,26,23,3
2019-10-11,34,88,13,3,0,25,32,3
2019-10-10,34,87,13,3,0,25,20,4
2019-10-09,30,91,13,4,0,23,11,5
2019-10-08,31,87,13,3,0,23,17,5
2019-10-07,34,80,13,3,0,24,21,5
2019-10-06,41,95,13,2,0,25,9,5
2019-10-05,38,87,11,2,0,26,23,5
2019-10-04,43,79,11,3,0,25,15,5
2019-10-03,44,70,11,3,0,24,19,5
2019-10-02,45,69,12,4,0,24,12,6
2019-10-01,49,61,12,4,0,24,20,6
2019-09-30,42,69,13,4,0,24,24,6
2019-09-29,40,78,16,4,0,23,6,6
2019-09-28,37,79,16,5,0,25,23,6
2019-09-27,40,79,15,4,0,24,25,6
2019-09-26,36,80,15,4,0,24,22,6
2019-09-25,34,80,16,4,0,23,12,6
2019-09-24,33,76,14,4,0,25,28,6
2019-09-23,30,75,15,5,0,25,17,6
2019-09-22,36,73,13,5,0,24,14,6
2019-09-21,36,72,13,4,0,24,20,6
2019-09-20,32,77,13,4,0,24,17,6
2019-09-19,36,70,13,4,0,24,19,6
2019-09-18,37,72,14,2,0,23,9,6
2019-09-17,38,72,14,3,0,22,17,7
2019-09-16,41,75,14,3,0,22,11,7
2019-09-15,42,83,14,3,0,24,6,8
2019-09-14,43,83,14,3,0,24,10,8
2019-09-13,40,87,14,3,0,24,16,8
2019-09-12,38,82,14,4,0,24,10,8
2019-09-11,37,78,14,6,0,23,9,8
2019-09-10,36,78,14,5,0,23,11,8
2019-09-09,36,80,14,5,0,23,10,8
2019-09-08,39,81,13,4,0,23,6,8
2019-09-07,43,73,12,4,0,23,10,8
2019-09-06,36,75,12,4,0,22,21,8
2019-09-05,32,79,12,4,0,21,24,8
2019-09-04,30,84,12,4,0,21,35,8
2019-09-03,35,84,12,5,0,23,18,8
2019-09-02,34,85,12,5,0,22,13,8
2019-09-01,31,86,12,5,0,22,10,8
2019-08-31,31,78,11,5,0,22,8,8
2019-08-30,31,70,11,6,0,22,13,8
2019-08-29,31,72,10,6,0,21,7,9
2019-08-28,31,71,10,6,0,22,23,10
2019-08-27,31,72,10,7,0,22,15,10
2019-08-26,32,71,10,7,0,21,14,10
2019-08-25,26,78,10,7,0,19,8,10
2019-08-24,25,77,10,7,0,20,7,10
2019-08-23,24,71,9,7,0,20,3,10
2019-08-22,23,73,9,4,0,20,5,10
2019-08-21,26,63,10,4,0,20,6,10
2019-08-20,28,56,10,4,0,20,13,10
2019-08-19,31,60,9,4,0,20,11,10
2019-08-18,36,60,8,4,0,21,6,10
2019-08-17,33,60,7,4,0,22,11,10
2019-08-16,35,63,7,4,0,22,14,10
2019-08-15,36,66,7,4,0,21,23,10
2019-08-14,38,69,8,4,0,21,28,10
2019-08-13,40,66,8,3,0,20,33,10
2019-08-12,42,70,8,2,0,19,17,11
2019-08-11,38,80,8,3,0,19,8,11
2019-08-10,34,83,8,3,0,21,5,11
2019-08-09,32,79,7,3,0,21,14,11
2019-08-08,35,78,6,3,0,18,10,11
2019-08-07,33,78,9,4,0,19,15,11
2019-08-06,37,80,9,4,0,18,15,11
2019-08-05,44,86,9,3,0,19,19,11
2019-08-04,47,83,9,3,0,19,9,11
2019-08-03,50,83,10,3,0,18,4,11
2019-08-02,47,83,10,2,0,17,17,11
2019-08-01,49,91,10,2,0,16,8,11
2019-07-31,50,85,11,1,0,16,11,11
2019-07-30,47,80,11,1,0,16,16,11
2019-07-29,46,84,12,0,0,17,20,11
2019-07-28,46,90,13,0,0,17,20,11
2019-07-27,46,94,12,0,0,17,19,11
2019-07-26,51,91,9,0,0,18,20,11
2019-07-25,50,90,8,0,0,17,47,12
2019-07-24,49,90,10,0,0,17,39,12
2019-07-23,43,92,13,0,0,17,46,12
2019-07-22,45,90,12,0,0,18,35,12
2019-07-21,52,99,13,2,0,16,35,12
2019-07-20,53,99,13,2,0,16,25,12
2019-07-19,58,101,13,2,0,16,16,12
2019-07-18,55,97,13,2,0,17,11,12
2019-07-17,52,98,14,2,0,17,25,12
2019-07-16,53,94,14,3,0,17,17,12
2019-07-15,53,93,14,3,0,17,22,12
2019-07-14,53,92,13,3,0,17,12,12
2019-07-13,52,92,13,3,0,17,10,12
2019-07-12,53,87,13,3,0,17,22,12
2019-07-11,53,83,13,3,0,17,13,12
2019-07-10,55,74,13,3,0,17,21,13
2019-07-09,59,88,10,3,0,15,18,9
2019-07-08,56,105,9,2,0,15,7,0
2019-07-07,54,107,8,1,0,16,7,0
2019-07-06,54,101,8,1,0,19,14,0
2019-07-05,50,100,8,2,0,18,18,0
2019-07-04,47,106,7,2,0,19,30,0
2019-07-03,48,99,7,2,0,21,37,0
2019-07-02,44,106,7,2,0,18,43,0
2019-07-01,50,101,7,0,0,20,33,0
2019-06-30,52,112,7,0,0,18,26,0
2019-06-29,55,109,8,1,0,17,19,0
2019-06-28,54,105,8,1,0,17,20,0
2019-06-27,52,98,8,1,0,17,36,0
2019-06-26,50,99,9,1,0,16,33,0
2019-06-25,53,101,9,1,0,16,10,0
2019-06-24,54,105,9,0,0,17,11,0
2019-06-23,61,102,9,0,0,17,6,0
2019-06-22,63,96,9,0,0,18,9,0
2019-06-21,50,99,11,1,0,16,15,0
2019-06-20,50,102,11,1,0,18,8,0
2019-06-19,51,101,10,1,0,18,4,0
2019-06-18,52,100,10,1,0,18,13,0
2019-06-17,55,103,10,1,0,18,8,0
2019-06-16,58,110,10,1,0,18,3,0
2019-06-15,57,104,9,0,0,16,11,0
2019-06-14,57,92,9,1,0,17,18,0
2019-06-13,57,88,9,1,0,17,8,0
2019-06-12,57,88,14,1,0,16,16,0
2019-06-11,55,88,15,2,0,15,28,0
2019-06-10,59,90,15,2,0,14,19,0
2019-06-09,56,107,13,1,0,13,3,0
2019-06-08,54,97,14,1,0,13,10,0
2019-06-07,52,96,14,1,0,14,10,0
2019-06-06,53,95,14,0,0,14,11,0
2019-06-05,53,91,14,0,0,14,4,0
2019-06-04,55,83,13,0,0,14,10,0
2019-06-03,52,89,13,0,0,14,16,0
2019-06-02,47,102,12,1,0,14,3,0
2019-06-01,49,96,12,1,0,14,5,0
2019-05-31,50,86,12,0,0,14,27,0
2019-05-30,50,82,11,0,0,14,18,0
2019-05-29,46,77,11,1,0,14,16,0
2019-05-28,45,96,11,1,0,14,18,0
2019-05-27,46,99,11,0,0,14,12,0
2019-05-26,45,97,11,0,0,15,5,0
2019-05-25,46,92,11,1,0,15,16,0
2019-05-24,44,83,11,1,0,15,26,0
2019-05-23,50,83,11,0,0,14,14,0
2019-05-22,43,78,10,0,0,15,24,0
2019-05-21,41,75,10,3,0,17,21,0
2019-05-20,44,77,10,4,0,17,17,0
2019-05-19,45,92,9,3,0,15,9,0
2019-05-18,47,91,9,4,0,13,12,0
2019-05-17,40,109,8,3,0,14,11,0
2019-05-16,40,107,8,1,0,15,12,0
2019-05-15,42,110,8,1,0,12,13,0
2019-05-14,38,113,8,0,0,14,22,0
2019-05-13,39,113,7,0,0,12,12,0
2019-05-12,40,113,7,0,0,11,5,0
2019-05-11,40,106,8,0,0,11,8,0
2019-05-10,42,103,8,0,0,11,10,0
2019-05-09,41,101,8,2,0,12,11,0
2019-05-08,39,108,10,1,0,10,7,0
2019-05-07,40,107,10,1,0,10,8,0
2019-05-06,34,118,10,0,0,9,6,0
2019-05-05,30,123,10,0,0,9,6,0
2019-05-04,32,117,10,1,0,9,9,0
2019-05-03,30,112,10,1,0,9,17,0
2019-05-02,32,106,10,1,0,9,19,0
